,Variables: 110110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 37 3 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 001100001000011011010010100100101110000000110110011001010110100100101001111010001001010001001101101001100010110110011010011110110100000100101100000100100100100001000011110000011100010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 37 4 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111010000011010010011100010100001000001101110010010001010110100100111010000101000011100000001001000101100010010010010111100110001110010010100010101001010101001100110010101010000100110010101011000011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 34 2 13 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100111000010101100001000101110101110110111000001010001010110100100101001111010001011010001001100101001100010110110001111000100001000010001011011100111111001000000010100111101100111111001010100100010111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 33 3 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110001000111011100000001010110010100101010011010010001011001000111011010010100111000000001010010000100000010110110010101101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 29 2 15 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 101000111100000010110101110110011100011110001011010111111110010000100110100000101011010001001100101001100010110110001111000100001000010001011011100111111001000001000011110000011100010010100011000011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 38 3 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100111000010101100001000100100101110000000110110011001000110100100101001111010001011010001001100101001100010110110011010011110110100000100101100110100100100100000010100111101100111111001010100100010111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 34 3 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110000001101110010001010010101000000111010000101000011100000001001000101100000111000000001010010000100000010111110010101101001000001000011110010011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 33 3 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000000110011101011010010100100101010010010000101101001000111010011101110111011100100010111110100111110100110001001001000010011110100000001000011100111111001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 33 4 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110000001101110010001010010101000000111010000101000011100000001001000101100000111000000001010010000100000010111110010101101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 92 4 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110000001101110010001010010001000000111010000101000011000000001001000101100000111000000001010010000100000010111011010101101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 46 3 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 101100010000100101110111000010011100011101011100010010110100100011101001111010001011010001001100101001100010110110001111100000011100100000001110001010001100111011110000111111011110011011110011101111101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 37 3 9 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110100000011010100011011101100110001010100010101011100001000000000011010011010010001011101100110101000011111001101111000101111001010000101111001001000001111001110000100111110110110111101110011111001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 29 3 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 101000111100000010110101110110011100011110001001010111111110000001100101000000011110000011110010100010011011101100111000000100100000000001100011110111100100011001010000101010000100110010100011000011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 86 2 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110001000111011100000001010110010100101011010000110100101001001111011010010100111000000001010010000100000010110100010100101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 74 2 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110101100111100110011111100000101110010010000101101001000111010011101110111011100100011111110100111110100010001001001000010001111101110111010000010110100100001100110110000011010010011011000000101111100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 110001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 92 4 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 001110001000100011110101101001111111000110111110000111110010100001100101000000011110000011110010100010011011101100111000000100100000000001100111110111100100011001000101101100000000000110111001000010000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 117 2 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010000000011010010011100010100001000001101110010001010010101000000111010000101000011100000001001000101100010010010100011001001000001000101111001001011111001000000100011110000100010000100000000100100101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 110000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 119 2 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000101101000000101001000110110100010010100000100010110111101100001000010011110000101110100011001100011000100000001111011011001001011000000000010001111010101110101111110010011001100101100000001111001100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 147 4 7 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110001000101011100000001010110010100101011011001001000101001000111011011010100111000000001010010000100000010110110010101101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 197 2 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110100000011010100011011101100110001010100010101011001000001101000001000111111100011000000110110000011110111000100011000101111001010000101111001001000001111001110000100111110110110111101110011111001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 49 2 7 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110100000011010100011011101100110001010100010101011100001000000000000010011110000101110100011001100011000100000001011110111010111011110101111001001000001111001110000100111110110110111101110011111001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 37 3 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000011010011000101110101110110111000001010001010110100100101001111010001011010001001100101001100010110110001111000100001000010001011011100111111001000001000011110000011100010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 37 4 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000011010100001111011000111011001001110101010111001101011011111101111110001010110100111101100001010100010010100011001001000101000100111001001011111001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 32 2 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110001000111011100000001010110010100101001101111110100101010010001001011101101111000101001110010000100000010110110010101101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 41 3 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000000110111101011010010100110101110110111000001010001010110100100101001111010001011010000110110001000011111001100011010011111110100000001011011100111111001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 29 2 15 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000011010100011010101100110001010100010101011001000011101000001000111111000010110100111101100001010000010010100011001001000001000101111001001011111001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 40 2 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000000011001001010010101111000111000100110011101010011101111110111110001100011100100010001000011011110100101010101101010010010110000000110100001110000011110111011000110100100000000011101010011110111001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 42 3 9 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100111000010100100001000100100101110000000110110011010000001010101111001111011011100001011100011010000100010010100111011000010110111011111111011000011010100101110110100011000011010010001010100100010111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 46 4 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100000101101000010110101110110011100011110001011010111111110010000101001111010001011010001001100101001100010110110011010011111110100000100101100100100100100100000010100111101100111111001001011000011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 39 3 13 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100111000010101100001000100100101110000000110110011001010110100100101001111010001011010001001100101001100010110110011010011110110100000100101100100100100100100000010100111101100111111001010100100010111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 34 4 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111010000011010010011100010100001000001101110010010001010110100100111010000101000011100000001001000101100010010010010111100110001110010010000010101001010101001100110010101000011000010001100000000011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 40 2 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000011010100011010101100010001010100010101011001000011101000001000111111001010110100111101100001010000010010100011001001000001000101111001001011111001000001000011110010000100110010101011010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 33 2 13 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000000110011101011010010100110101110110111000001010001010110100100101001111010001011010001001100101001100010110110011010011111110100000001011011100111111001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 36 2 13 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110010000101111100011110001011010000110111000011010000001001000100100110100000100100010100001100100111010100010010100011001001000001000101111001001011111001000000100011110000100010010110001111011011111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 57 2 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010001100110000100011010110011001111110000111111111001000011101000001000111111001010110100111101100001010100010010100011001001000001000001111001001011111001000000100011110000100010000100001000100000001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 56 2 13 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000011010100011010101100110001010100010101011001000011101000001000111111001010110100111101100001010000010010100011001001000001000101111001001011111001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 50 2 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000011010011000101110101110110111000001010001010110100100101101101111110100101010010001001011101101111000101001000100001000010001011011100111111001000001000011110100011100010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 46 2 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110000001101110010001110010101000000111010000101000011100000001001000101100000111000000001010010000100000010111110010101101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 57 2 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110100000011010100011011101100110001010100010101011110001000000000011010011010010001011101100110001000111111001101111000101111001010000101111001001010001111001110000100111110110110111101110011111001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 29 3 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000011001001100010011011010111011111100111101101111100001000000000011010011010010001011101100110010001010100100101000011010111101000111111101001011100110011011000011011011111001101100111110000001010000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 29 5 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110100000011010100011011101100110001010100010101011001000001101000001000111111100011000001001100101001100010110111111000101111001010000101111001001000001111001110000100111110110110111101110011111001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 32 2 13 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110100000011010100011011101100110001010100010101011110001000000000011010011010010001011101100110001000111111001101111000101111001010000101111001001010001111001110000100111110110110111101110011111001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 195 2 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000000111011011100110110001000111011100000001010110010100101011011001001000101001000111011011010100111000000001010010000100000010110110010101101001000001000011110000011000010001100000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 197 2 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

