Variables: 000000110011111011010010101110101110110111000001010001010110100100101001111010001011010001001100101001100010110110011010011111110100000100101100100100100100100000010100111101100111111001001011001100001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 111000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 39 4 13 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000010111010011010101000100111000101101110101110001111011100100100011111101000101101001011101010111100100011010001011110111010111001110110000111100010010100010100100101111101100100010011011001100000010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 111101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 38 3 13 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000101101000001010000000101001000110011001010001010010010000111100111010001000111110111100101111011011100100101111101110011101110010011110100001100101111100101101100110001101001110010101010001111001100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 150 2 16 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110010000101111100011110001011010000110111000011010000001001000100100110100000100100010100001100100111100010100010001100100010010010011011001011100110000111110100100000000101010010110110001111011011111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 105 4 13 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111011011000110111000101011001111000010010001000101100000011001010010001010001110100111101111110000000100111000111001001001101001100000010010100001110111110010010010000010011011110001110001001011011110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 83 2 9 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 001101000100100110110101010000101110110000110001101110111101000101001110111101000110101011000101101010100101110011111110110110101001100010100010010110001110001001010101011110100110100100010001110111111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 197 4 15 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 011010000011010010011100010100001101111001110010001010010110010000001010100110011010010011110000011110101001011010101010110100000000010010100100101000111101000000100000110101100000011110000101101110010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 199 3 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 001101000100101101011110001011010000110111000011110000001001000100100110100000100100010100001100100111100010100010001100100010010010011011001011100101101011101110100011110000100010000100000000110110111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 101101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 194 3 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 001011111110000101110010001000000010000110000110010011100010110000111001110000011100000101110000100110010100000100101000111000001101110010111010100000111110100000011000111110001011110000001111100110011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 100011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 88 3 17 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010111101000011110100010111110111100011010010110111111011101111100011010011000100011000000110110001000011111001101111000101111001010000101001111000011000110110010101001011011101111001010111000101111100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 145 5 15 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 101100010000100101110111000010011100011111011100010010110100100011101101101111110100101010010001001011101101111000101001100000011100100000001110001010001100111011110000111111011110011011110011101111101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 46 5 9 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111001111111100000001010000000100010000111001101010001111010001010100101110000111000000110001000011101011101001000111111001000010110111111011000011001101110111111010111000010011111110110101111011101000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 50 2 9 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111111100101110101101111101010001000001101011010001111010110010110001100110101110011100101010011000101101010101101111000000010111111000011000100000000010010011001101001011110000000111101010010010000100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 110110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 58 5 7 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 001111111000000110111101101100010001110001011101101001001100110100110001011011010000101011001110000001001000011010110100010001011101110110000110001110000011111110100011110000101001100100001110100100010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 110011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 77 2 8 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010101001000011110100010111110111100011010010110111111011101111100011010011000100011000000110111011010010100111000000001010010000100010010110110010101101011101110100011110000100011001010111000001111100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 198 3 12 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000001010001111010000000000010100000011101110011110100011111001010001101110010011001110101000111110110101111010101111011100001000011001001010100101000111110100101101011010010101001001100111000100001110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 100111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 70 4 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111100110010010000100000100111111111110011010110010010000101110110111010100101000110101000010001100110011011111111000100010100110101101000010100011010000101110101101111011011110111100011010010101100010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 111001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 48 5 9 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111110010010110000110011010000100001010110111011000011101010011111111100101000101110111010010101001110110110110000111111101101011011010001001000000001100110001111111111010101110100000110001000110110100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 158 2 9 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000011010111011000100100010111010111000101100110000111111100100101000000001100010111010110101000101000111101110110100101100110001111011011000001010011000101100001010101110101111001011110110010010011011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 110011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 110 4 10 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000101101000000101001011110010100010001000001000100001111100000110111010110000100111011011011101001111000100000001111011011001001011000000000010001111010101110101111110010011001100101100000001111001100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 154 2 17 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100000101100000010110101110110011100011110001011010111111110010000100100100010001110111100000000011111111000001110011100011001001101100000110110101001010101001101110000101010000100110010100011000011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 138 2 5 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111101100010011010100101100010011001000010101011111101100011110100011001001000101101001000010001100010011100101100010011101100100000001000010010011101101000100010100100101011111000011010001101111010010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 110100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 147 2 16 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 101111100000001000101101110010110010110110110101000100100011101100010000000010111001111111011011001110010101100000111000011000110000100110110000010110010110100000100011110100001101011100010000000000010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 121 4 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 011010111001101011001101101110000001101110010100100110001101010111111100011011101100110000100100011010010011111110010111111101001110010011011001101010100011001011011001001110111001111001111010001011010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 151 2 9 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111000011101110110110100000010111100110111000101111110011001101101010000110101000011001101111101110100011001110110000011000101111001111100111011101010011100111111010111111110110011010001011010111101000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 57 5 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100111100011000011010111110011100110000111100010111000010011001101100011110101001100011111010010110110111000100101001000111111101100001100011011101010100100110101110110000011011100001011101101011110000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 111111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 49 2 8 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110111111100111010000000101001000110011001010001010010010000010100111010001000111110111100101111011011100100101111101110011101110010011110100001100101111100101101100110001101001110010101010000110101111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 165 4 8 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000111000100010100111101101100000100010111110110011010000000111111110010010110010000010100001101000101111011000111100010001111001101100011101101110010000011000010110111000011100110101110000000001001000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 110110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 151 4 10 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 001010110011100011000101110010001110100000110011000011110010011100011101100111000111010101111010010000100110010110111000101101001001101110010111111110101000011111101010111001101110110100110011000111110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 71 4 9 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100010111111001011100101000100000000011000110110110010110101010001100010110110010000100101100100010001100110110111001011110000100011010111001101001001101010001001011010100100011010000110010100111101101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 107 2 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100101011100101101100010111111100100111000110000000101010011000001101001110101111100001100011101011110111010110101010010111001101011101101001001001100001010001001101000110010100010111000100000110011011 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 94 4 15 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 110010101011001011101010110000110001010100010011000110010011001111011111110100010001001000101101110011011011011100011010000001100011001100001000000000001111110111000011011011111110110110010100110011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 105 2 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 001100001110001110001001100110111111110010000111111111110001001100010011010001101111110001001111111100101010011101011000001111110101000110111010100011110110100111011100001110110101010001001101000111110 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 010001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 56 2 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010111101000011110100010111110111100011010010001010010010000011100111010011000100011000000110110001000011111001101111000101111001010000101001111000011000110110010101001011011101111001010111000101111100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 157 4 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010111101001011110100000101001000110011001010001010010010000011100111010001000111110111100101111011011100100101101111000101111001010000101001111000011000110110010101001011011101111001010111000101111100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 138 4 8 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100010110101101111101101000110010011100100001000011100111011110001100001110001011110011001000111100111000100001111010110101000110001110110101000000110100011011101100001000000111111111001101001010001101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 59 4 17 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 111111001110010000100011000001100110111011111110011110110000101010100001110000011010011100001101011010110111110110011110010101110001110000100101111000001000011011110110001101111001101010101010000011000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 101010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 52 5 15 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

